brewery_name,beer_name,review_overall,review_taste,review_aroma,review_palate
De Struise Brouwers,Dirty Horse,4.820512821,4.743589744,4.615384615,4.576923077
Southampton Publick House,Southampton Berliner Weisse,4.768292683,4.56097561,4.353658537,4.390243902
Brouwerij Drie Fonteinen,Armand'4 Oude Geuze Lente (Spring),4.730769231,4.730769231,4.715384615,4.669230769
Alpine Beer Company,Hoppy Birthday,4.684615385,4.546153846,4.569230769,4.361538462
Brouwerij Drie Fonteinen,Armand'4 Oude Geuze Zomer (Summer),4.644444444,4.6,4.544444444,4.488888889
The Lost Abbey,Yellow Bus,4.641304348,4.695652174,4.619565217,4.456521739
Brouwerij Drie Fonteinen,Geuze Cuvée J&J (Joost En Jessie) Blauw (Blue),4.633802817,4.570422535,4.577464789,4.436619718
Kern River Brewing Company,Citra DIPA,4.630952381,4.573412698,4.69047619,4.373015873
Brasserie Cantillon,Cantillon Blåbær Lambik,4.628205128,4.628205128,4.528846154,4.493589744
The Lost Abbey,Veritas 004,4.626506024,4.668674699,4.548192771,4.506024096
The Alchemist,Heady Topper,4.625799574,4.608742004,4.66098081,4.405117271
Russian River Brewing Company,Deviation - Bottleworks 9th Anniversary,4.620535714,4.6875,4.598214286,4.566964286
Brouwerij Westvleteren (Sint-Sixtusabdij van Westvleteren),Trappist Westvleteren 12,4.617924528,4.718553459,4.583333333,4.633254717
Goose Island Beer Co.,King Henry,4.617346939,4.673469388,4.525510204,4.494897959
Russian River Brewing Company,Pliny The Younger,4.6,4.724590164,4.723770492,4.612295082
Hill Farmstead Brewery,Galaxy Imperial Single Hop IPA,4.592105263,4.559210526,4.559210526,4.440789474
Founders Brewing Company,Founders CBS Imperial Stout,4.591051805,4.697017268,4.558084772,4.579277865
Russian River Brewing Company,Pliny The Elder,4.590027701,4.630985358,4.612188366,4.451325683
Lawson's Finest Liquids,Double Sunshine IPA,4.588235294,4.552941176,4.594117647,4.311764706
FiftyFifty Brewing Co.,Imperial Eclipse Stout - Pappy Van Winkle,4.571428571,4.642857143,4.571428571,4.326530612
Live Oak Brewing Company,Live Oak HefeWeizen,4.562111801,4.391304348,4.302795031,4.254658385
Russian River Brewing Company,Registration Ale,4.56122449,4.56122449,4.653061224,4.275510204
Hair of the Dog Brewing Company / Brewery and Tasting Room,Adam From The Wood,4.55,4.666666667,4.608333333,4.475
Portsmouth Brewery,Portsmouth Kate The Great,4.546728972,4.61682243,4.433411215,4.525700935
Flossmoor Station Restaurant & Brewery,Wooden Hell,4.546052632,4.605263158,4.605263158,4.460526316
Goose Island Beer Co.,Rare Bourbon County Stout,4.544176707,4.767068273,4.658634538,4.59437751
The Lost Abbey,Duck Duck Gooze,4.538461538,4.57967033,4.412087912,4.412087912
Moonlight Brewing Company,Reality Czeck,4.534351145,4.41221374,4.13740458,4.34351145
Närke Kulturbryggeri AB,Kaggen! Stormaktsporter,4.529761905,4.714285714,4.607142857,4.577380952
The Bruery,Cuir (100% Bourbon Barrel Aged),4.529411765,4.549019608,4.470588235,4.294117647
Närke Kulturbryggeri AB,Stormaktsporter,4.527027027,4.635135135,4.608108108,4.554054054
COAST Brewing Company,32/50,4.516483516,4.241758242,4.016483516,4.126373626
Bayerische Staatsbrauerei Weihenstephan,Weihenstephaner Hefeweissbier,4.51590106,4.42503786,4.296314992,4.283190308
Brouwerij Westvleteren (Sint-Sixtusabdij van Westvleteren),Trappist Westvleteren 8,4.514144272,4.553041018,4.426449788,4.495049505
Three Floyds Brewing Co. & Brewpub,Zombie Dust,4.512722646,4.492366412,4.543256997,4.25826972
Brouwerij Drie Fonteinen,Drie Fonteinen Millennium Gueuze,4.510204082,4.479591837,4.520408163,4.367346939
Flossmoor Station Restaurant & Brewery,Bourbon Barrel Aged Hi-Fi Rye,4.508928571,4.526785714,4.392857143,4.383928571
The Funky Buddha Lounge & Brewery,Maple Bacon Coffee Porter,4.5,4.5,4.685897436,4.185897436
Brouwerij Drie Fonteinen,Geuze Cuvée J&J (Jessie En Joost) Roos (Rose),4.5,4.460526316,4.486842105,4.447368421
Minneapolis Town Hall Brewery,Masala Mama India Pale Ale,4.488670695,4.397280967,4.36858006,4.332326284
Dark Horse Brewing Company,Dark Horse Bourbon Barrel Aged Plead The 5th,4.482954545,4.5,4.505681818,4.443181818
Brouwerij Drie Fonteinen,Drie Fonteinen Oude Geuze Vintage,4.480263158,4.5,4.526315789,4.361842105
The Bruery,Humulus Lager,4.479452055,4.493150685,4.48630137,4.239726027
Three Floyds Brewing Co. & Brewpub,Vanilla Bean Aged Dark Lord,4.476973684,4.710526316,4.717105263,4.674342105
Kern River Brewing Company,5th Anniversary Ale,4.475609756,4.5,4.402439024,4.219512195
Kuhnhenn Brewing Company,Kuhnhenn Bourbon Barrel Fourth Dementia,4.474747475,4.638888889,4.555555556,4.340909091
Hill Farmstead Brewery,Everett Robust Porter,4.471910112,4.533707865,4.314606742,4.359550562
Alpine Beer Company,O'Brien's IPA,4.471698113,4.330188679,4.349056604,4.226415094
Selin's Grove Brewing Company,India Pale Ale,4.470238095,4.422619048,4.392857143,4.178571429
Victory Brewing Company,Uncle Teddy's Bitter,4.46969697,4.068181818,3.848484848,4.136363636
Alpine Beer Company,Bad Boy,4.46835443,4.474683544,4.518987342,4.335443038
Tröegs Brewing Company,Splinter Gold,4.460784314,4.470588235,4.421568627,4.431372549
The Lost Abbey,Cable Car,4.453757225,4.526011561,4.416184971,4.361271676
Deschutes Brewery,The Abyss,4.450779037,4.588172805,4.443342776,4.513101983
Dry Dock Brewing Co.,Bligh's Barleywine Ale,4.45,4.5,4.44,4.23
Brouwerij Rodenbach N.V.,Alexander Rodenbach,4.444444444,4.62962963,4.398148148,4.351851852
Midnight Sun Brewing Co.,Bar Fly,4.444444444,4.566666667,4.411111111,4.311111111
Russian River Brewing Company,Toronado 20th Anniversary Ale,4.443820225,4.539325843,4.421348315,4.505617978
Iron Hill Brewery & Restaurant,Kryptonite,4.443181818,4.420454545,4.511363636,4.318181818
New Glarus Brewing Company,Unplugged Bohemian Lager,4.438848921,4.237410072,3.989208633,4.147482014
Ballast Point Brewing Company,Sculpin India Pale Ale,4.437869822,4.424186391,4.504807692,4.248150888
Hill Farmstead Brewery,Edward Pale Ale,4.433628319,4.345132743,4.39380531,4.181415929
Hill Farmstead Brewery,Ephraim,4.433566434,4.48951049,4.566433566,4.34965035
The Lost Abbey,Isabelle Proximus,4.432291667,4.557291667,4.481770833,4.432291667
Klosterbrauerei Andechs,Andechser Doppelbock Dunkel,4.432055749,4.43554007,4.254355401,4.362369338
Hill Farmstead Brewery,Abner Imperial IPA,4.431818182,4.463636364,4.413636364,4.263636364
Russian River Brewing Company,Supplication,4.431623932,4.566001899,4.431623932,4.377018044
Surly Brewing Company,Abrasive Ale,4.430728242,4.446714032,4.500888099,4.298401421
Minneapolis Town Hall Brewery,Three Hour Tour,4.429824561,4.48245614,4.5,4.271929825
Selin's Grove Brewing Company,Framboise,4.428571429,4.4,4.371428571,4.228571429
Voodoo Brewing Company,Cowbell Imperial Oatmeal Milk Stout,4.427083333,4.489583333,4.114583333,4.4375
Brasserie Cantillon,Cantillon Crianza Helena,4.425675676,4.445945946,4.358108108,4.358108108
Minneapolis Town Hall Brewery,Czar Jack Imperial Stout,4.424369748,4.487394958,4.420168067,4.386554622
Firestone Walker Brewing Co.,Parabola,4.421848739,4.545378151,4.38907563,4.395798319
FiftyFifty Brewing Co.,Imperial Eclipse Stout - Elijah Craig (12 Year),4.420731707,4.542682927,4.493902439,4.323170732
New Belgium Brewing,Twisted Spoke 15th Anniversary,4.416666667,4.388888889,4.388888889,4.25
Port Brewing Company / Pizza Port,Frank Double IPA,4.413043478,4.489130435,4.434782609,4.391304348
Russian River Brewing Company,Porter,4.412280702,4.403508772,4.236842105,4.254385965
Selin's Grove Brewing Company,Phoenix Kriek,4.408333333,4.458333333,4.275,4.191666667
Brasserie Cantillon,Cantillon Don Quijote,4.407894737,4.407894737,4.315789474,4.394736842
Mikkeller ApS,George! Bourbonfadlagret,4.406976744,4.430232558,4.395348837,4.523255814
Ithaca Beer Company,Brute,4.406876791,4.41260745,4.316618911,4.330945559
Badische Staatsbrauerei Rothaus AG,Tannenzäpfle,4.406779661,4.237288136,4.008474576,4.127118644
Brasserie Cantillon,Cantillon Lou Pepe - Gueuze,4.40625,4.37890625,4.3359375,4.23046875
Stone Brewing Co.,Stone 6th Anniversary Porter,4.4,4.481818182,4.381818182,4.390909091
Green Flash Brewing Co.,Silva Stout,4.399371069,4.449685535,4.427672956,4.289308176
Founders Brewing Company,Founders KBS (Kentucky Breakfast Stout),4.397515528,4.626293996,4.570393375,4.479813665
Three Floyds Brewing Co. & Brewpub,Gumballhead,4.396272285,4.247974068,4.237439222,4.077795786
Tröegs Brewing Company,Tröegs Nugget Nectar,4.395652174,4.413554987,4.371099744,4.198209719
Russian River Brewing Company,Temptation,4.394923259,4.458087367,4.351239669,4.330578512
Russian River Brewing Company,Framboise For A Cure,4.393939394,4.310606061,4.401515152,4.295454545
The Brew Kettle Taproom & Smokehouse / Production Works,White Rajah,4.392523364,4.355140187,4.528037383,4.144859813
Founders Brewing Company,Founders Cashew Mountain Brown,4.391304348,4.532608696,4.326086957,4.27173913
Brouwerij Drie Fonteinen,Drie Fonteinen Hommage,4.390804598,4.494252874,4.33908046,4.33908046
De Cam Geuzestekerij,Oude Lambiek De Cam,4.390625,4.3515625,4.328125,4.1796875
Blue Point Brewing Company,Blue Point Extra Special Bitter,4.385714286,4.328571429,4.114285714,4.242857143
Allagash Brewing Company,Allagash Victor Francenstein,4.385416667,4.260416667,4.354166667,4.21875
The Alchemist Pub & Brewery,Holy Cow IPA,4.384615385,4.294871795,4.269230769,4.153846154
Cigar City Brewing,Hunahpu's Imperial Stout - Laird's Apple Brandy Barrel,4.380952381,4.603174603,4.468253968,4.515873016
"Bell's Brewery, Inc.",Bell's Black Note Stout,4.380769231,4.615384615,4.461538462,4.511538462
